2025-08-26 00:07:01 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:07:01 [http-nio-8082-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=51332C2C5C2C21AF270EBC128F00C432], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:07:01 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:07:01 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 00:07:01 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:07:01 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:07:01 [http-nio-8082-exec-5] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8082-exec-5] Exception processing template "device/history": An error happened during template parsing (template: "URL [file:src/main/resources/templates/device/history.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "URL [file:src/main/resources/templates/device/history.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2025-08-26 04:38:16 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 04:38:16 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 04:38:16 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 04:38:16 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 04:38:16 [http-nio-8082-exec-9] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=FE15BE300DC7D803C91AB68D9A720040], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:38:16 [http-nio-8082-exec-4] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=FE15BE300DC7D803C91AB68D9A720040], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:42:23 [restartedMain] INFO  com.inet.INETApplication - Starting INETApplication using Java 21.0.7 with PID 52444 (C:\Users\PC\Documents\GitHub\INET\build\classes\java\main started by PC in C:\Users\PC\Documents\GitHub\INET)
2025-08-26 04:42:23 [restartedMain] DEBUG com.inet.INETApplication - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-08-26 04:42:23 [restartedMain] INFO  com.inet.INETApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-26 04:42:23 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-08-26 04:42:23 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-08-26 04:42:24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-26 04:42:24 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 90 ms. Found 18 JPA repository interfaces.
2025-08-26 04:42:25 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-08-26 04:42:25 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-26 04:42:25 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-08-26 04:42:25 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-26 04:42:25 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1860 ms
2025-08-26 04:42:25 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-08-26 04:42:25 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4774ab03
2025-08-26 04:42:25 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-08-26 04:42:25 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-26 04:42:25 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2025-08-26 04:42:25 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-26 04:42:26 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-26 04:42:26 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-26 04:42:26 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-08-26 04:42:27 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-26 04:42:27 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-26 04:42:28 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-26 04:42:29 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-26 04:42:29 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2025-08-26 04:42:29 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7bda8f22, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@49176e35, org.springframework.security.web.context.SecurityContextHolderFilter@34d85c07, org.springframework.security.web.header.HeaderWriterFilter@5e60759a, org.springframework.web.filter.CorsFilter@1a7b44ce, org.springframework.security.web.authentication.logout.LogoutFilter@435da95d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3720947a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7dd0a19e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@20beab0a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@294b80bf, org.springframework.security.web.access.ExceptionTranslationFilter@47cc9252, org.springframework.security.web.access.intercept.AuthorizationFilter@1a9934c5]
2025-08-26 04:42:30 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-08-26 04:42:30 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8082 (http) with context path ''
2025-08-26 04:42:30 [restartedMain] INFO  com.inet.INETApplication - Started INETApplication in 7.6 seconds (process running for 8.01)
2025-08-26 04:43:30 [http-nio-8082-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-26 04:43:30 [http-nio-8082-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-08-26 04:43:30 [http-nio-8082-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-08-26 04:43:30 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /data/delete
2025-08-26 04:43:30 [http-nio-8082-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 04:43:30 [http-nio-8082-exec-1] DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8082/data/delete?continue to session
2025-08-26 04:43:30 [http-nio-8082-exec-1] DEBUG o.s.s.web.DefaultRedirectStrategy - Redirecting to http://localhost:8082/login
2025-08-26 04:43:30 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /login
2025-08-26 04:43:30 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /login
2025-08-26 04:43:30 [http-nio-8082-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 04:43:30 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 04:43:30 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 04:43:30 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 04:43:30 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 04:43:31 [http-nio-8082-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 04:43:31 [http-nio-8082-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 04:43:34 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing POST /login
2025-08-26 04:43:34 [http-nio-8082-exec-5] DEBUG o.s.s.a.d.DaoAuthenticationProvider - Authenticated user
2025-08-26 04:43:34 [http-nio-8082-exec-5] DEBUG o.s.s.w.a.s.ChangeSessionIdAuthenticationStrategy - Changed session id from 60B4C7051FE27626A17C6F475EFAAC58
2025-08-26 04:43:34 [http-nio-8082-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=60B4C7051FE27626A17C6F475EFAAC58], Granted Authorities=[ROLE_ADMIN]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@5155e0ef]
2025-08-26 04:43:34 [http-nio-8082-exec-5] DEBUG o.s.s.w.a.UsernamePasswordAuthenticationFilter - Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=60B4C7051FE27626A17C6F475EFAAC58], Granted Authorities=[ROLE_ADMIN]]
2025-08-26 04:43:34 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /
2025-08-26 04:43:34 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /
2025-08-26 04:43:34 [http-nio-8082-exec-6] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=60B4C7051FE27626A17C6F475EFAAC58], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:43:35 [http-nio-8082-exec-6] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 04:43:35 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 04:43:35 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 04:43:35 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 04:43:35 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 04:43:35 [http-nio-8082-exec-8] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=60B4C7051FE27626A17C6F475EFAAC58], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:43:35 [http-nio-8082-exec-7] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=60B4C7051FE27626A17C6F475EFAAC58], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:43:37 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /data/delete
2025-08-26 04:43:37 [http-nio-8082-exec-9] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=60B4C7051FE27626A17C6F475EFAAC58], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:43:37 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /data/delete
2025-08-26 04:43:37 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 04:43:37 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 04:43:37 [http-nio-8082-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 04:43:37 [http-nio-8082-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 04:43:37 [http-nio-8082-exec-1] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=60B4C7051FE27626A17C6F475EFAAC58], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:43:37 [http-nio-8082-exec-10] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=60B4C7051FE27626A17C6F475EFAAC58], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:43:38 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/list
2025-08-26 04:43:38 [http-nio-8082-exec-2] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=60B4C7051FE27626A17C6F475EFAAC58], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:43:38 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/list
2025-08-26 04:43:39 [http-nio-8082-exec-2] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-08-26 04:43:39 [http-nio-8082-exec-2] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 0, 전체 장비 수: 0
2025-08-26 04:43:39 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 04:43:39 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 04:43:39 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device.css
2025-08-26 04:43:39 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 04:43:39 [http-nio-8082-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=60B4C7051FE27626A17C6F475EFAAC58], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:43:39 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device.css
2025-08-26 04:43:39 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 04:43:39 [http-nio-8082-exec-3] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=60B4C7051FE27626A17C6F475EFAAC58], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:43:39 [http-nio-8082-exec-4] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=60B4C7051FE27626A17C6F475EFAAC58], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 04:43:39 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/api/classrooms
2025-08-26 04:43:39 [http-nio-8082-exec-6] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=60B4C7051FE27626A17C6F475EFAAC58], Granted Authorities=[ROLE_ADMIN]]]
